Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    EQUAL
    FALSE
    FLOAT
    NULL
    POW
    TRUE

Grammar

Rule 0     S' -> KotlinFile
    FUN             reduce using rule 42 (operadoresComparation -> LESS .)


state 87

    (43) operadoresComparation -> GREATER .

    ID              reduce using rule 43 (operadoresComparation -> GREATER .)
    STRING          reduce using rule 43 (operadoresComparation -> GREATER .)
    NUMBER          reduce using rule 43 (operadoresComparation -> GREATER .)
    BOOLEAN         reduce using rule 43 (operadoresComparation -> GREATER .)
    FUN             reduce using rule 43 (operadoresComparation -> GREATER .)


state 88

    (44) operadoresComparation -> LESSEQ .

    ID              reduce using rule 44 (operadoresComparation -> LESSEQ .)
    STRING          reduce using rule 44 (operadoresComparation -> LESSEQ .)
    NUMBER          reduce using rule 44 (operadoresComparation -> LESSEQ .)
    BOOLEAN         reduce using rule 44 (operadoresComparation -> LESSEQ .)
    FUN             reduce using rule 44 (operadoresComparation -> LESSEQ .)


state 89

    (45) operadoresComparation -> GREATEREQ .

    ID              reduce using rule 45 (operadoresComparation -> GREATEREQ .)
    STRING          reduce using rule 45 (operadoresComparation -> GREATEREQ .)
    NUMBER          reduce using rule 45 (operadoresComparation -> GREATEREQ .)
    BOOLEAN         reduce using rule 45 (operadoresComparation -> GREATEREQ .)
    FUN             reduce using rule 45 (operadoresComparation -> GREATEREQ .)


state 90

    (46) inExpression -> inExpression IN . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    additive                       shift and go to state 115
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 91

    (48) additive -> additive aditivos . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    multiplicative                 shift and go to state 116
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 92

    (50) aditivos -> PLUS .

    ID              reduce using rule 50 (aditivos -> PLUS .)
    STRING          reduce using rule 50 (aditivos -> PLUS .)
    NUMBER          reduce using rule 50 (aditivos -> PLUS .)
    BOOLEAN         reduce using rule 50 (aditivos -> PLUS .)
    FUN             reduce using rule 50 (aditivos -> PLUS .)


state 93

    (51) aditivos -> MINUS .

    ID              reduce using rule 51 (aditivos -> MINUS .)
    STRING          reduce using rule 51 (aditivos -> MINUS .)
    NUMBER          reduce using rule 51 (aditivos -> MINUS .)
    BOOLEAN         reduce using rule 51 (aditivos -> MINUS .)
    FUN             reduce using rule 51 (aditivos -> MINUS .)


state 94

    (52) multiplicative -> multiplicative multiplicadores . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    resto                          shift and go to state 117
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 95

    (54) multiplicadores -> TIMES .

    ID              reduce using rule 54 (multiplicadores -> TIMES .)
    STRING          reduce using rule 54 (multiplicadores -> TIMES .)
    NUMBER          reduce using rule 54 (multiplicadores -> TIMES .)
    BOOLEAN         reduce using rule 54 (multiplicadores -> TIMES .)
    FUN             reduce using rule 54 (multiplicadores -> TIMES .)


state 96

    (55) multiplicadores -> DIVIDE .

    ID              reduce using rule 55 (multiplicadores -> DIVIDE .)
    STRING          reduce using rule 55 (multiplicadores -> DIVIDE .)
    NUMBER          reduce using rule 55 (multiplicadores -> DIVIDE .)
    BOOLEAN         reduce using rule 55 (multiplicadores -> DIVIDE .)
    FUN             reduce using rule 55 (multiplicadores -> DIVIDE .)


state 97

    (14) params -> ID COLON type COMMA params .

    RPAREN          reduce using rule 14 (params -> ID COLON type COMMA params .)


state 98

    (10) functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .

    FUN             reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    $end            reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    TIMES           reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    DIVIDE          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    PLUS            reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    MINUS           reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    IN              reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    LESS            reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    GREATER         reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    LESSEQ          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    GREATEREQ       reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    DIFFERENT       reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    AND             reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    OR              reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    RBRACE          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    IF              reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    VAR             reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    ID              reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    FOR             reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    WHILE           reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    RETURN          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    STRING          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    NUMBER          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    BOOLEAN         reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    RPAREN          reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)
    COMMA           reduce using rule 10 (functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block .)


state 99

    (26) statement -> IF LPAREN expression . RPAREN block elseStatement
    (27) statement -> IF LPAREN expression . RPAREN block

    RPAREN          shift and go to state 118


state 100

    (33) disjunction -> disjunction OR conjunction .
    (35) conjunction -> conjunction . AND equality

    OR              reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    RBRACE          reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    IF              reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    VAR             reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    ID              reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    FOR             reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    WHILE           reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    RETURN          reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    STRING          reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    NUMBER          reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    BOOLEAN         reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    FUN             reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    RPAREN          reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    COMMA           reduce using rule 33 (disjunction -> disjunction OR conjunction .)
    AND             shift and go to state 82


state 101

    (62) variableDeclaration -> VAR ID COLON . type ASSIGN expression
    (63) variableDeclaration -> VAR ID COLON . type
    (15) type -> . TYPE_INT
    (16) type -> . TYPE_STRING
    (17) type -> . TYPE_BOOLEAN
    (18) type -> . TYPE_FLOAT

    TYPE_INT        shift and go to state 29
    TYPE_STRING     shift and go to state 30
    TYPE_BOOLEAN    shift and go to state 31
    TYPE_FLOAT      shift and go to state 32

    type                           shift and go to state 119

state 102

    (64) variableAssignment -> ID ASSIGN expression .

    RBRACE          reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    IF              reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    VAR             reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    ID              reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    FOR             reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    STRING          reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)
    FUN             reduce using rule 64 (variableAssignment -> ID ASSIGN expression .)


state 103

    (65) variableAssignment -> ID PLUSEQ expression .

    RBRACE          reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    IF              reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    VAR             reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    ID              reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    FOR             reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    WHILE           reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    RETURN          reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    STRING          reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    NUMBER          reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    BOOLEAN         reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)
    FUN             reduce using rule 65 (variableAssignment -> ID PLUSEQ expression .)


state 104

    (66) variableAssignment -> ID MINUSEQ expression .

    RBRACE          reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    IF              reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    VAR             reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    ID              reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    FOR             reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    WHILE           reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    RETURN          reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    STRING          reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    NUMBER          reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    BOOLEAN         reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)
    FUN             reduce using rule 66 (variableAssignment -> ID MINUSEQ expression .)


state 105

    (67) variableAssignment -> ID TIMESEQ expression .

    RBRACE          reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    IF              reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    VAR             reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    ID              reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    FOR             reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    WHILE           reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    RETURN          reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    STRING          reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    NUMBER          reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    BOOLEAN         reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)
    FUN             reduce using rule 67 (variableAssignment -> ID TIMESEQ expression .)


state 106

    (68) variableAssignment -> ID DIVIDEEQ expression .

    RBRACE          reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    IF              reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    VAR             reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    ID              reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    FOR             reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    WHILE           reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    RETURN          reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    STRING          reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    NUMBER          reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    BOOLEAN         reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)
    FUN             reduce using rule 68 (variableAssignment -> ID DIVIDEEQ expression .)


state 107

    (72) functionCall -> ID LPAREN listaParametros . RPAREN

    RPAREN          shift and go to state 120


state 108

    (73) functionCall -> ID LPAREN RPAREN .

    TIMES           reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    IN              reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    LESS            reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    LESSEQ          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    GREATEREQ       reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    AND             reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    OR              reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    IF              reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    VAR             reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    ID              reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    FOR             reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    STRING          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    FUN             reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 73 (functionCall -> ID LPAREN RPAREN .)


state 109

    (74) listaParametros -> expression . COMMA listaParametros
    (75) listaParametros -> expression .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 75 (listaParametros -> expression .)


state 110

    (69) forLoop -> FOR LPAREN expression . RPAREN block

    RPAREN          shift and go to state 122


state 111

    (70) whileLoop -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 123


state 112

    (35) conjunction -> conjunction AND equality .
    (37) equality -> equality . operadoresEquality comparation
    (39) operadoresEquality -> . DIFFERENT

    AND             reduce using rule 35 (conjunction -> conjunction AND equality .)
    OR              reduce using rule 35 (conjunction -> conjunction AND equality .)
    RBRACE          reduce using rule 35 (conjunction -> conjunction AND equality .)
    IF              reduce using rule 35 (conjunction -> conjunction AND equality .)
    VAR             reduce using rule 35 (conjunction -> conjunction AND equality .)
    ID              reduce using rule 35 (conjunction -> conjunction AND equality .)
    FOR             reduce using rule 35 (conjunction -> conjunction AND equality .)
    WHILE           reduce using rule 35 (conjunction -> conjunction AND equality .)
    RETURN          reduce using rule 35 (conjunction -> conjunction AND equality .)
    STRING          reduce using rule 35 (conjunction -> conjunction AND equality .)
    NUMBER          reduce using rule 35 (conjunction -> conjunction AND equality .)
    BOOLEAN         reduce using rule 35 (conjunction -> conjunction AND equality .)
    FUN             reduce using rule 35 (conjunction -> conjunction AND equality .)
    RPAREN          reduce using rule 35 (conjunction -> conjunction AND equality .)
    COMMA           reduce using rule 35 (conjunction -> conjunction AND equality .)
    DIFFERENT       shift and go to state 84

    operadoresEquality             shift and go to state 83

state 113

    (37) equality -> equality operadoresEquality comparation .
    (40) comparation -> comparation . operadoresComparation inExpression
    (42) operadoresComparation -> . LESS
    (43) operadoresComparation -> . GREATER
    (44) operadoresComparation -> . LESSEQ
    (45) operadoresComparation -> . GREATEREQ

    DIFFERENT       reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    AND             reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    OR              reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    RBRACE          reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    IF              reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    VAR             reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    ID              reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    FOR             reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    WHILE           reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    RETURN          reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    STRING          reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    NUMBER          reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    BOOLEAN         reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    FUN             reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    RPAREN          reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    COMMA           reduce using rule 37 (equality -> equality operadoresEquality comparation .)
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    LESSEQ          shift and go to state 88
    GREATEREQ       shift and go to state 89

    operadoresComparation          shift and go to state 85

state 114

    (40) comparation -> comparation operadoresComparation inExpression .
    (46) inExpression -> inExpression . IN additive

    LESS            reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    GREATER         reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    LESSEQ          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    GREATEREQ       reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    DIFFERENT       reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    AND             reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    OR              reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    RBRACE          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    IF              reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    VAR             reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    ID              reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    FOR             reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    WHILE           reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    RETURN          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    STRING          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    NUMBER          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    BOOLEAN         reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    FUN             reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    RPAREN          reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    COMMA           reduce using rule 40 (comparation -> comparation operadoresComparation inExpression .)
    IN              shift and go to state 90


state 115

    (46) inExpression -> inExpression IN additive .
    (48) additive -> additive . aditivos multiplicative
    (50) aditivos -> . PLUS
    (51) aditivos -> . MINUS

    IN              reduce using rule 46 (inExpression -> inExpression IN additive .)
    LESS            reduce using rule 46 (inExpression -> inExpression IN additive .)
    GREATER         reduce using rule 46 (inExpression -> inExpression IN additive .)
    LESSEQ          reduce using rule 46 (inExpression -> inExpression IN additive .)
    GREATEREQ       reduce using rule 46 (inExpression -> inExpression IN additive .)
    DIFFERENT       reduce using rule 46 (inExpression -> inExpression IN additive .)
    AND             reduce using rule 46 (inExpression -> inExpression IN additive .)
    OR              reduce using rule 46 (inExpression -> inExpression IN additive .)
    RBRACE          reduce using rule 46 (inExpression -> inExpression IN additive .)
    IF              reduce using rule 46 (inExpression -> inExpression IN additive .)
    VAR             reduce using rule 46 (inExpression -> inExpression IN additive .)
    ID              reduce using rule 46 (inExpression -> inExpression IN additive .)
    FOR             reduce using rule 46 (inExpression -> inExpression IN additive .)
    WHILE           reduce using rule 46 (inExpression -> inExpression IN additive .)
    RETURN          reduce using rule 46 (inExpression -> inExpression IN additive .)
    STRING          reduce using rule 46 (inExpression -> inExpression IN additive .)
    NUMBER          reduce using rule 46 (inExpression -> inExpression IN additive .)
    BOOLEAN         reduce using rule 46 (inExpression -> inExpression IN additive .)
    FUN             reduce using rule 46 (inExpression -> inExpression IN additive .)
    RPAREN          reduce using rule 46 (inExpression -> inExpression IN additive .)
    COMMA           reduce using rule 46 (inExpression -> inExpression IN additive .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    aditivos                       shift and go to state 91

state 116

    (48) additive -> additive aditivos multiplicative .
    (52) multiplicative -> multiplicative . multiplicadores resto
    (54) multiplicadores -> . TIMES
    (55) multiplicadores -> . DIVIDE

    PLUS            reduce using rule 48 (additive -> additive aditivos multiplicative .)
    MINUS           reduce using rule 48 (additive -> additive aditivos multiplicative .)
    IN              reduce using rule 48 (additive -> additive aditivos multiplicative .)
    LESS            reduce using rule 48 (additive -> additive aditivos multiplicative .)
    GREATER         reduce using rule 48 (additive -> additive aditivos multiplicative .)
    LESSEQ          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    GREATEREQ       reduce using rule 48 (additive -> additive aditivos multiplicative .)
    DIFFERENT       reduce using rule 48 (additive -> additive aditivos multiplicative .)
    AND             reduce using rule 48 (additive -> additive aditivos multiplicative .)
    OR              reduce using rule 48 (additive -> additive aditivos multiplicative .)
    RBRACE          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    IF              reduce using rule 48 (additive -> additive aditivos multiplicative .)
    VAR             reduce using rule 48 (additive -> additive aditivos multiplicative .)
    ID              reduce using rule 48 (additive -> additive aditivos multiplicative .)
    FOR             reduce using rule 48 (additive -> additive aditivos multiplicative .)
    WHILE           reduce using rule 48 (additive -> additive aditivos multiplicative .)
    RETURN          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    STRING          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    NUMBER          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    BOOLEAN         reduce using rule 48 (additive -> additive aditivos multiplicative .)
    FUN             reduce using rule 48 (additive -> additive aditivos multiplicative .)
    RPAREN          reduce using rule 48 (additive -> additive aditivos multiplicative .)
    COMMA           reduce using rule 48 (additive -> additive aditivos multiplicative .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96

    multiplicadores                shift and go to state 94

state 117

    (52) multiplicative -> multiplicative multiplicadores resto .

    TIMES           reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    DIVIDE          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    PLUS            reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    MINUS           reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    IN              reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    LESS            reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    GREATER         reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    LESSEQ          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    GREATEREQ       reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    DIFFERENT       reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    AND             reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    OR              reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    RBRACE          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    IF              reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    VAR             reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    ID              reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    FOR             reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    WHILE           reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    RETURN          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    STRING          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    NUMBER          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    BOOLEAN         reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    FUN             reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    RPAREN          reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)
    COMMA           reduce using rule 52 (multiplicative -> multiplicative multiplicadores resto .)


state 118

    (26) statement -> IF LPAREN expression RPAREN . block elseStatement
    (27) statement -> IF LPAREN expression RPAREN . block
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 27

    block                          shift and go to state 124

state 119

    (62) variableDeclaration -> VAR ID COLON type . ASSIGN expression
    (63) variableDeclaration -> VAR ID COLON type .

    ASSIGN          shift and go to state 125
    RBRACE          reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    IF              reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    VAR             reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    ID              reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    FOR             reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    WHILE           reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
